Tweets,len,ID,Date,Source,Likes,RTs
https://t.co/fiorkR8wtn,23,1247656256741019654,2020-04-07 22:43:26,Twitter for iPhone,49565,10308
https://t.co/nyajxA52Fs,23,1247656321115185154,2020-04-07 22:43:41,Twitter for iPhone,50805,10921
“The number of New Yorkers admitted to hospitals has dropped.” @ainsleyearhardt @foxandfriends  Good news!,106,1247858593740832772,2020-04-08 12:07:27,Twitter for iPhone,118137,20787
Republicans should fight very hard when it comes to state wide mail-in voting. Democrats are clamoring for it. Trem… https://t.co/3ui9R3mQ7B,140,1247861952736526336,2020-04-08 12:20:48,Twitter for iPhone,145637,41750
RT @AP: The last restrictions on movement have been lifted in the central Chinese city where the coronavirus pandemic began. People are goi…,140,1247863254526951425,2020-04-08 12:25:58,Twitter for iPhone,0,5174
"RT @AFP: Voicing joy and excitement from behind face masks, tens of thousands of people flee Wuhan after a 76-day travel ban is lifted on t…",140,1247863325599432704,2020-04-08 12:26:15,Twitter for iPhone,0,5042
Will be immediately sending 100 Ventilators to Colorado at the request of Senator Gardner! https://t.co/Nj4EPxfZl6,114,1247868300647968771,2020-04-08 12:46:01,Twitter for iPhone,69126,14282
The Radical Left Democrats have gone absolutely crazy that I am doing daily Presidential News Conferences. They act… https://t.co/9Lbv3JWTsr,140,1247897589996908545,2020-04-08 14:42:24,Twitter for iPhone,126197,27641
"...the Fake News Media into not covering them, but that effort failed because the ratings are through the roof acco… https://t.co/SPIB1hCa8r",140,1247897591611682818,2020-04-08 14:42:25,Twitter for iPhone,73366,15862
"Once we OPEN UP OUR GREAT COUNTRY, and it will be sooner rather than later, the horror of the Invisible Enemy, exce… https://t.co/twqNfJBWkM",140,1247900240155295745,2020-04-08 14:52:56,Twitter for iPhone,216302,39315
FLATTENING OF THE CURVE!,24,1247908643527409665,2020-04-08 15:26:20,Twitter for iPhone,239533,34092
"Bernie Sanders is OUT! Thank you to Elizabeth Warren. If not for her, Bernie would have won almost every state on S… https://t.co/0GM0NuY2n8",140,1247914464319504385,2020-04-08 15:49:28,Twitter for iPhone,289935,57898
"Wow, Bernie is unwilling to give up his delegates, and wants more of them! What’s that all about?",97,1247919539809128451,2020-04-08 16:09:38,Twitter for iPhone,144016,24894
Can’t see AOC plus 3 supporting Sleepy Joe!,43,1247920239045681159,2020-04-08 16:12:24,Twitter for iPhone,128864,20879
Extraordinary times require even closer cooperation between friends. Thank you India and the Indian people for the… https://t.co/aDMD5VmPa8,139,1247950299408498693,2020-04-08 18:11:51,Twitter for iPhone,452183,110611
White House news conference at 5:30 P.M. Eastern. Thank you!,60,1247986878307078150,2020-04-08 20:37:12,Twitter for iPhone,89897,13688
"Wishing a HAPPY PASSOVER to those celebrating in the United States, Israel, and around the world! https://t.co/83odnD9yvh",121,1247990240536678402,2020-04-08 20:50:34,Twitter for iPhone,105800,22265
RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/jgENbi406M,88,1248004556434235393,2020-04-08 21:47:27,Twitter for iPhone,0,6879
https://t.co/DKY3UPeyak,23,1248020003615457281,2020-04-08 22:48:50,Twitter for iPhone,57551,12593
"RT @WhiteHouse: To date, we've shipped out more than 8,000 ventilators, have an additional 10,000 ready to go, and 2,200 more will be avail…",140,1248022702390235140,2020-04-08 22:59:34,Twitter for iPhone,0,11292
"This morning, 450,000 protective suits landed in Dallas, Texas. This was made possible because of the partnership o… https://t.co/24aXfmz6vG",140,1248026598860881921,2020-04-08 23:15:03,Twitter for iPhone,99808,20959
"Absentee Ballots are a great way to vote for the many senior citizens, military, and others who can’t get to the po… https://t.co/AiTPROOsHu",140,1248031484532928514,2020-04-08 23:34:27,Twitter for iPhone,199695,50471
.@OANN  A key CoronaVirus Model is now predicting far fewer deaths than the number shown in earlier models. That’s… https://t.co/7iyJxbA6BX,139,1248266439582244866,2020-04-09 15:08:05,Twitter for iPhone,183801,31411
"On National Former Prisoner of War Recognition Day, we honor the more than 500,000 American warriors captured while… https://t.co/tTpsFGzREf",140,1248277475928530946,2020-04-09 15:51:56,Twitter for iPhone,89510,22087
Great News: Prime Minister Boris Johnson has just been moved out of Intensive Care. Get well Boris!!!,101,1248319601647247361,2020-04-09 18:39:20,Twitter for iPhone,447010,54688
The Wall Street Journal always “forgets” to mention that the ratings for the White House Press Briefings are “throu… https://t.co/nz1j7iy8K7,140,1248333612212195328,2020-04-09 19:35:00,Twitter for iPhone,133194,28838
RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/38GuIW79Gh,88,1248376066143481862,2020-04-09 22:23:42,Twitter for iPhone,0,5808
RT @WhiteHouse: Our great American medical system continues to go above and beyond the call of duty. 🇺🇸 https://t.co/g1MrRG8HYl,127,1248395435107999748,2020-04-09 23:40:40,Twitter for iPhone,0,5838
"RT @WhiteHouse: ""Let me begin by expressing my sincere gratitude to the American people. Millions of Americans are making profound and diff…",140,1248395480700051457,2020-04-09 23:40:51,Twitter for iPhone,0,8410
RT @WhiteHouse: Project Air Bridge—a sweeping operation to keep doctors and nurses supplied with protective equipment—has completed more th…,140,1248395551441182724,2020-04-09 23:41:08,Twitter for iPhone,0,7506
"I have directed @SecretarySonny to expedite help to our farmers, especially to the smaller farmers who are hurting… https://t.co/Kth5WEVEIG",139,1248410989306859520,2020-04-10 00:42:28,Twitter for iPhone,117971,22978
"....We will always be there for our Great Farmers, Cattlemen, Ranchers, and Producers!",86,1248410991437611010,2020-04-10 00:42:29,Twitter for iPhone,75184,12663
"RT @USACE_NY: The New York District, in conjunction with state, federal and local partners, is constructing an alternate care facility for…",139,1248467495091965953,2020-04-10 04:27:00,Twitter for iPhone,0,2060
RT @USACE_NY: Time-lapse footage shows efforts to convert sites at SUNY Old Westbury into an alternate care facility.1020 beds for various…,139,1248467612767412228,2020-04-10 04:27:28,Twitter for iPhone,0,2099
"RT @realDonaldTrump: This morning, 450,000 protective suits landed in Dallas, Texas. This was made possible because of the partnership of t…",140,1248467731055120387,2020-04-10 04:27:57,Twitter for iPhone,0,20959
